Image;NumObj_Class1;NumObj_Class2;EstimatedPopulation
000000616;9;0;3509,9674999999997
000000619;1;0;23,92
000000620;11;0;3407,0237500000003
000000622;9;0;3094,6499999999996
000000623;6;1;1419,57625
000000628;18;0;5183,23
000000630;15;0;3927,05625
000000631;17;0;8012,176250000001
000000635;10;0;4825,7625
000000647;19;0;10252,43375
000000656;2;0;663,9425000000001
000000659;1;0;221,40625
000000660;3;2;531,3412500000001
000000670;23;0;7669,496249999998
000000671;7;0;912,21
000000672;10;0;2420,2425000000003
000000676;23;0;8323,42875
000000681;4;0;416,09749999999997
000000689;2;0;111,995
000000690;1;0;62,5625
000000691;1;0;51,17125
000000705;16;0;4756,245
000000707;20;0;4638,578750000001
000000708;22;0;3040,87875
000000709;23;0;6328,481250000002
000000711;13;0;2014,6425000000004
000000712;3;0;915,9800000000001
000000714;13;0;5298,2474999999995
000000718;2;0;334,0025
000000721;8;0;3819,1725
000000722;9;0;3094,6499999999996
000000723;6;1;1419,57625
000000724;9;0;3505,5800000000004
000000725;13;0;3968,3637500000004
000000726;7;0;1673,62
000000728;18;0;5183,23
000000730;15;0;3927,05625
000000733;10;0;5018,357500000001
000000739;13;0;5930,226250000001
000000740;1;0;157,64125
000000750;14;0;6658,827499999999
000000751;9;0;3746,535
000000752;8;0;1153,3274999999999
000000759;1;0;221,40625
000000762;11;0;4083,57625
000000763;7;1;963,16375
000000764;14;0;3360,5325
000000772;10;0;2420,2425000000003
000000774;18;0;6965,302500000001
000000777;6;0;1941,4362500000002
000000778;10;0;3999,56375
000000779;10;1;1744,23375
000000782;4;0;1070,9237500000002
000000783;9;0;2051,93625
000000786;5;0;1133,5675
000000787;5;0;827,8725000000001
000000790;1;0;62,5625
000000795;2;0;194,1875
000000797;8;0;2848,8525000000004
000000801;18;0;5021,851250000001
000000804;21;0;3695,4449999999993
000000806;17;0;3034,4600000000005
000000814;15;0;6607,9487500000005
000000816;15;0;3295,6625000000004
000000819;18;0;3440,7750000000005
000000822;17;0;3220,165
000000823;19;0;3399,0774999999994
000000824;13;0;2961,205
000000825;15;0;2310,1975
000000827;17;0;2870,9849999999997
000000831;17;1;3757,90875
000000833;22;0;4459,66625
000000845;14;0;3423,3062500000005
000000848;21;0;4923,262500000001
000000852;19;0;3820,4075
000000853;20;0;3200,2750000000005
000000860;23;0;5343,828749999998
000000862;10;0;1764,86375
000000863;4;0;799,3375000000001
000000865;16;0;4025,0925
000000867;9;0;3324,53875
000000871;9;0;2834,89375
000000872;10;0;3593,57375
000000879;7;0;2593,6300000000006
000000882;8;0;2530,6775
000000887;6;0;1161,1275
000000888;17;0;5040,0025
000000894;1;0;336,94375
000000895;8;0;1343,7775
000000898;4;0;1033,32125
000000904;3;0;910,4712499999999
000000905;5;0;975,4225000000001
000000912;8;0;2076,96125
000000914;13;0;6375,96375
000000923;0;5;21,9075
000000925;3;0;475,45875
000000928;5;0;498,20875
000000930;10;0;2308,3774999999996
000000939;7;0;1976,5525000000002
000000941;0;5;39,8575
000000942;0;8;46,32
000000951;14;0;2717,50375
000000958;19;0;9207,62375
000000959;12;0;4913,65875
000000961;12;0;4860,976250000001
000000968;0;1;2,0300000000000002
000000970;19;0;6964,473749999999
000000975;8;0;1994,72
000000978;7;0;1840,7675000000002
000000980;6;0;1419,535
000000982;0;1;2,56
000000984;1;2;52,423750000000005
000000989;0;3;13,540000000000001
000000991;0;7;30,3875
000001001;20;0;6471,15625
000001005;17;0;3034,4600000000005
000001006;19;0;6335,062499999999
000001009;18;0;3458,91
000001011;8;0;3556,475000000001
000001012;17;0;3554,2325000000005
000001014;18;0;3646,3862500000005
000001015;15;0;3295,6625000000004
000001016;17;0;3154,8724999999995
000001022;19;0;3399,0774999999994
000001024;15;0;2310,1975
000001026;17;0;2870,9849999999997
000001027;13;0;2008,15875
000001028;22;0;4983,82625
000001029;15;0;3565,03875
000001030;17;1;3757,90875
000001033;15;0;3462,1762500000004
000001039;14;0;3692,9100000000003
000001042;17;0;4085,8512499999993
000001044;14;0;3423,3062500000005
000001045;19;0;7652,709999999999
000001046;14;0;3785,6487500000003
000001047;21;0;4923,262500000001
000001048;16;0;3667,05625
000001052;20;0;3200,2750000000005
000001060;14;0;4947,58875
000001065;10;0;2243,8650000000002
000001066;9;0;3324,53875
000001068;10;0;3363,23
000001070;9;0;2834,89375
000001071;10;0;3593,57375
000001073;9;0;3354,7962500000003
000001079;15;0;5553,3724999999995
000001085;8;1;2077,2237499999997
000001086;6;0;1161,1275
000001088;9;0;3265,1450000000004
000001090;6;0;1919,0275000000001
000001091;6;0;2313,39875
000001093;1;0;336,94375
000001094;8;0;1343,7775
000001103;3;0;910,4712499999999
000001105;1;0;797,11125
000001106;2;0;536,49375
000001110;9;0;2881,9700000000003
000001114;9;0;1590,2250000000001
000001115;6;0;702,7475000000001
000001117;4;0;529,9775
000001124;3;0;475,45875
000001127;5;0;498,20875
000001128;9;0;1942,34625
000001130;18;0;4445,88625
000001132;18;0;4941,57625
000001134;10;0;1554,3775
000001135;19;0;4096,51125
000001139;0;1;3,69
000001144;0;4;20,062500000000004
000001153;21;0;5527,340000000001
000001159;15;0;1937,4225000000001
000001165;0;1;2,0300000000000002
000001170;6;0;601,2825
000001173;12;0;2829,3687500000005
000001189;2;8;164,09375
000001190;0;7;30,3875
000001192;1;0;59,8975
000001202;2;0;140,85500000000002
000001204;5;0;1803,0837499999998
000001207;5;0;730,5025
000001212;11;0;2962,1475
000001213;17;0;4934,507500000001
000001221;15;0;3501,17625
000001222;12;0;3070,45375
000001223;13;0;2002,0975000000003
000001224;10;0;1925,0725000000004
000001226;16;0;3016,7475000000004
000001236;20;0;4381,17875
000001239;18;0;5579,827499999999
000001246;14;0;2011,6200000000003
000001250;9;0;2460,59125
000001253;6;1;952,71875
000001254;10;0;3647,84875
000001258;5;0;1803,0837499999998
000001259;9;0;1737,69375
000001263;15;0;2481,97625
000001264;16;0;3807,35875
000001267;17;0;4934,507500000001
000001270;11;0;3487,3150000000005
000001273;10;0;2324,985
000001275;15;0;3501,17625
000001279;14;0;2655,26625
000001281;9;0;1886,2187500000002
000001282;3;0;653,9975000000001
000001287;16;0;5313,083750000002
000001288;21;0;6190,648749999999
000001290;20;0;4381,17875
000001296;16;0;3506,425
000001297;19;0;3637,83875
000001300;14;0;2011,6200000000003
000001305;0;1;9,66
000001306;2;0;405,27500000000003
000001307;2;1;257,40500000000003
000001316;4;0;932,9775
000001317;6;0;1783,45375
000001318;3;0;810,485
000001321;3;0;854,88
000001322;4;0;861,8512500000002
000001324;6;0;2061,7025000000003
000001329;1;0;89,6675
000001330;1;0;436,02000000000004
000001335;0;12;68,89750000000001
000001338;0;2;8,094999999999999
000001344;4;0;469,16999999999996
000001347;8;0;1589,9162500000002
000001357;1;1;42,375
000001363;0;2;6,5475
000001369;0;5;15,0625
000001370;3;1;591,0125
000001371;0;10;22,7275
000001372;0;5;9,165000000000001
000001378;2;3;293,52500000000003
000001384;0;4;11,1525
000001387;0;19;47,9975
000001391;1;1;347,10375
000001392;0;7;19,045
000001395;0;1;1,9575
000001396;0;1;2,0925000000000002
000001403;2;1;257,40500000000003
000001404;2;1;640,59
000001405;5;0;1050,38375
000001407;1;0;760,5
000001415;6;0;1495,63375
000001418;4;0;861,8512500000002
000001422;7;0;2319,21625
000001423;6;0;1848,5675
000001428;2;10;200,87125
000001433;0;5;27,427500000000002
000001438;2;0;500,41875000000005
000001445;4;0;713,2287500000001
000001446;4;2;981,2962500000001
000001447;3;0;1163,045
000001451;0;1;1,5625
000001457;1;1;223,865
000001464;0;6;11,1075
000001466;3;1;591,0125
000001467;0;10;22,7275
000001481;1;1;57,691250000000004
000001484;0;7;17,51
000001486;0;8;19,867500000000003
000001488;0;7;19,045
000001493;0;1;2,1
000001494;1;11;53,13
000001495;0;6;20,002499999999998
000001498;1;12;138,0275
000001501;1;16;156,0
000001503;0;11;30,6125
000001510;1;11;53,13
000001511;0;6;20,002499999999998
000001518;0;11;38,3425
000001519;0;11;30,6125
000001523;0;4;11,307500000000001
000001525;0;1;3,6750000000000003
000001528;4;0;1251,9974999999997
000001541;2;0;600,145
000001543;6;0;1168,91125
000001544;6;0;1191,4825
000001546;2;0;156,86125
000001547;2;0;155,48000000000002
000001548;4;0;820,2837499999999
000001555;2;0;443,54375000000005
000001560;0;4;9,575000000000001
000001566;1;2;89,5625
000001568;0;7;16,14
000001571;0;5;13,607500000000002
000001577;3;6;976,12375
000001578;0;11;27,515
000001579;0;14;37,3275
000001587;0;7;16,927500000000002
000001590;3;0;1030,77
000001591;1;3;25,67125
000001602;1;3;202,88625
000001605;0;8;26,0225
000001607;0;8;26,355000000000004
000001608;0;10;42,972500000000004
000001612;2;3;315,0025
000001614;0;7;23,599999999999998
000001622;2;2;331,765
000001624;3;0;198,75375000000003
000001626;2;1;518,8575
000001637;6;0;1168,91125
000001640;2;0;156,86125
000001641;2;0;155,48000000000002
000001642;4;0;820,2837499999999
000001649;2;0;443,54375000000005
000001650;1;0;81,12
000001652;2;0;637,47125
000001654;0;4;9,575000000000001
000001658;1;0;26,52
000001660;1;2;89,5625
000001667;0;2;5,635
000001669;0;8;15,497499999999999
000001671;3;6;976,12375
000001675;1;14;287,8
000001685;1;3;25,67125
000001687;0;1;2,3625000000000003
000001688;0;14;41,184999999999995
000001692;1;2;357,98
000001693;0;1;3,63
000001695;0;6;14,5925
000001701;0;8;26,355000000000004
000001705;0;9;37,3975
000001706;2;3;315,0025
000001716;2;2;331,765
000001718;3;0;198,75375000000003
